Category,Brand,Product,Price_USD,EcoScore,Carbon_Intensity_gCO2eq,Packaging_Type,Main_Ingredients
Shampoo,TrueBloom,TrueBloom Ultra Shampoo,3.71,67,193.5,Aluminum Tube,"Lactic Acid, Cocamidopropyl Betaine, Charcoal, Beeswax, Titanium Dioxide"
Shampoo,EcoNectar,EcoNectar Comfort Shampoo,7.09,59,185.6,Plastic Bottle,"Titanium Dioxide, Sodium Chloride, Vitamin E (Tocopherol), Kaolin Clay, Hyaluronic Acid"
Shampoo,OceanMist,OceanMist Essentials Shampoo,8.51,50,347.6,Aluminum Tube,"Vitamin E (Tocopherol), Hyaluronic Acid, Coconut Oil, Citric Acid, Fragrance"
Shampoo,NovaDerm,NovaDerm Renew Shampoo,4.37,74,149.0,Pump Bottle,"Phenoxyethanol, Citric Acid, Tea Tree Oil, Glycerin, Lactic Acid"
Shampoo,ClearRise,ClearRise Balance Shampoo,4.56,74,143.6,Paper Box,"Chamomile Extract, Kaolin Clay, Phenoxyethanol, Beeswax, Olive Oil"
Shampoo,SilkRoot,SilkRoot Comfort Shampoo,5.13,54,133.7,Glass Jar,"Sorbitol, Aloe Vera Extract, Sodium Laureth Sulfate, Olive Oil, Sodium Benzoate"
Shampoo,MiraSkin,MiraSkin Ultra Shampoo,6.73,79,310.7,Pump Bottle,"Dimethicone, Shea Butter, Sodium Chloride, Charcoal, Citric Acid"
Shampoo,PurelyYou,PurelyYou Ultra Shampoo,8.68,90,338.7,Aluminum Tube,"Niacinamide, Panthenol (Pro-Vitamin B5), Citric Acid, Cetyl Alcohol, Kaolin Clay"
Shampoo,PurelyYou,PurelyYou Balance Shampoo,5.37,62,188.7,Plastic Bottle,"Tea Tree Oil, Coconut Oil, Panthenol (Pro-Vitamin B5), Citric Acid, Sodium Laureth Sulfate"
Shampoo,NovaDerm,NovaDerm Comfort Shampoo,10.95,70,183.8,Refill Pouch,"Panthenol (Pro-Vitamin B5), Beeswax, Cetyl Alcohol, Kaolin Clay, Niacinamide"
Conditioner,CleanWave,CleanWave Fresh Conditioner,4.69,85,281.7,Aerosol Can,"Beeswax, Potassium Sorbate, Panthenol (Pro-Vitamin B5), Shea Butter, Sodium Benzoate"
Conditioner,CleanWave,CleanWave Balance Conditioner,7.69,53,378.3,Aluminum Tube,"Kaolin Clay, Dimethicone, Tea Tree Oil, Charcoal, Hyaluronic Acid"
Conditioner,KindlyMade,KindlyMade Ultra Conditioner,6.77,94,195.4,Plastic Bottle,"Charcoal, Lactic Acid, Cocamidopropyl Betaine, Beeswax, Titanium Dioxide"
Conditioner,Nurtura,Nurtura Fresh Conditioner,10.03,71,153.5,Aerosol Can,"Dimethicone, Niacinamide, Water (Aqua), Polyquaternium-10, Lactic Acid"
Conditioner,SoftHaven,SoftHaven Fresh Conditioner,11.76,61,272.3,Recycled Plastic Bottle,"Olive Oil, Kaolin Clay, Aloe Vera Extract, Chamomile Extract, Zinc Oxide"
Conditioner,KindlyMade,KindlyMade Pure Conditioner,4.8,90,406.0,Plastic Bottle,"Phenoxyethanol, Coconut Oil, Salicylic Acid, Water (Aqua), Cocamidopropyl Betaine"
Conditioner,CleanCraft,CleanCraft Renew Conditioner,10.97,69,191.8,Glass Jar,"Beeswax, Potassium Sorbate, Polyquaternium-10, Sodium Laureth Sulfate, Lactic Acid"
Conditioner,Sage & Sun,Sage & Sun Ultra Conditioner,11.81,84,349.8,Aluminum Tube,"Charcoal, Salicylic Acid, Polyquaternium-10, Titanium Dioxide, Dimethicone"
Conditioner,TerraKind,TerraKind Balance Conditioner,10.92,73,398.7,Glass Jar,"Vitamin E (Tocopherol), Aloe Vera Extract, Panthenol (Pro-Vitamin B5), Charcoal, Kaolin Clay"
Conditioner,SilkRoot,SilkRoot Essentials Conditioner,11.15,78,156.3,Glass Jar,"Sodium Laureth Sulfate, Coconut Oil, Water (Aqua), Potassium Sorbate, Titanium Dioxide"
Soap,OceanMist,OceanMist Comfort Soap,5.37,54,332.4,Plastic Bottle,"Sodium Benzoate, Sodium Laureth Sulfate, Beeswax, Glycerin, Olive Oil"
Soap,LumaCare,LumaCare Ultra Soap,7.87,67,320.7,Glass Jar,"Titanium Dioxide, Fragrance, Lactic Acid, Cetyl Alcohol, Beeswax"
Soap,BotaniPure,BotaniPure Comfort Soap,7.52,87,177.1,Recycled Plastic Bottle,"Charcoal, Hyaluronic Acid, Shea Butter, Niacinamide, Olive Oil"
Soap,SereneLabs,SereneLabs Daily Soap,9.22,56,138.2,Pump Bottle,"Tea Tree Oil, Olive Oil, Cocamidopropyl Betaine, Sodium Benzoate, Sodium Chloride"
Soap,NovaDerm,NovaDerm Balance Soap,7.31,77,175.0,Refill Pouch,"Sodium Benzoate, Olive Oil, Cetyl Alcohol, Sodium Laureth Sulfate, Niacinamide"
Soap,VelvetLeaf,VelvetLeaf Balance Soap,4.33,84,370.8,Recycled Plastic Bottle,"Cetyl Alcohol, Sorbitol, Olive Oil, Sodium Benzoate, Dimethicone"
Soap,AquaVera,AquaVera Essentials Soap,7.59,75,390.7,Aluminum Tube,"Panthenol (Pro-Vitamin B5), Water (Aqua), Citric Acid, Cetyl Alcohol, Tea Tree Oil"
Soap,VelvetLeaf,VelvetLeaf Essentials Soap,5.92,85,318.6,Refill Pouch,"Fragrance, Sodium Chloride, Aloe Vera Extract, Polyquaternium-10, Glycerin"
Soap,BotaniPure,BotaniPure Balance Soap,4.02,62,135.0,Refill Pouch,"Zinc Oxide, Cetyl Alcohol, Olive Oil, Dimethicone, Glycerin"
Soap,EarthlyGood,EarthlyGood Ultra Soap,10.74,54,298.5,Glass Jar,"Panthenol (Pro-Vitamin B5), Cocamidopropyl Betaine, Polyquaternium-10, Beeswax, Potassium Sorbate"
Shower Gel,OceanMist,OceanMist Comfort Shower Gel,8.55,55,245.8,Pump Bottle,"Cetyl Alcohol, Citric Acid, Sodium Chloride, Charcoal, Vitamin E (Tocopherol)"
Shower Gel,LumaCare,LumaCare Pure Shower Gel,5.76,58,321.5,Paper Box,"Niacinamide, Coconut Oil, Cetyl Alcohol, Sorbitol, Sodium Laureth Sulfate"
Shower Gel,GreenLeaf,GreenLeaf Essentials Shower Gel,8.78,59,281.3,Paper Box,"Fragrance, Cetyl Alcohol, Shea Butter, Beeswax, Sodium Laureth Sulfate"
Shower Gel,SoftHaven,SoftHaven Pure Shower Gel,6.64,60,251.5,Paper Box,"Phenoxyethanol, Tea Tree Oil, Kaolin Clay, Zinc Oxide, Water (Aqua)"
Shower Gel,MellowMist,MellowMist Balance Shower Gel,6.04,56,401.7,Aluminum Tube,"Citric Acid, Cocamidopropyl Betaine, Beeswax, Lactic Acid, Titanium Dioxide"
Shower Gel,CleanWave,CleanWave Fresh Shower Gel,5.89,63,335.3,Glass Jar,"Charcoal, Kaolin Clay, Olive Oil, Citric Acid, Zinc Oxide"
Shower Gel,Sage & Sun,Sage & Sun Fresh Shower Gel,11.2,53,147.7,Aerosol Can,"Chamomile Extract, Citric Acid, Glycerin, Water (Aqua), Coconut Oil"
Shower Gel,Nurtura,Nurtura Gentle Shower Gel,8.92,66,168.5,Refill Pouch,"Titanium Dioxide, Vitamin E (Tocopherol), Hyaluronic Acid, Water (Aqua), Cocamidopropyl Betaine"
Shower Gel,EcoNectar,EcoNectar Gentle Shower Gel,8.14,96,285.8,Aerosol Can,"Fragrance, Glycerin, Aloe Vera Extract, Shea Butter, Beeswax"
Shower Gel,CleanCraft,CleanCraft Daily Shower Gel,11.14,63,324.6,Recycled Plastic Bottle,"Shea Butter, Sorbitol, Titanium Dioxide, Beeswax, Olive Oil"
Facial Cleanser,AquaVera,AquaVera Comfort Facial Cleanser,35.98,65,452.6,Aluminum Tube,"Beeswax, Hyaluronic Acid, Water (Aqua), Dimethicone, Lactic Acid"
Facial Cleanser,CleanCraft,CleanCraft Renew Facial Cleanser,37.17,76,430.8,Glass Jar,"Citric Acid, Dimethicone, Tea Tree Oil, Vitamin E (Tocopherol), Cocamidopropyl Betaine"
Facial Cleanser,FreshNest,FreshNest Daily Facial Cleanser,39.91,64,219.9,Refill Pouch,"Shea Butter, Aloe Vera Extract, Chamomile Extract, Tea Tree Oil, Olive Oil"
Facial Cleanser,OceanMist,OceanMist Pure Facial Cleanser,9.85,62,289.5,Paper Box,"Olive Oil, Sodium Laureth Sulfate, Polyquaternium-10, Sorbitol, Citric Acid"
Facial Cleanser,SilkRoot,SilkRoot Balance Facial Cleanser,23.39,84,265.9,Plastic Bottle,"Cocamidopropyl Betaine, Beeswax, Citric Acid, Dimethicone, Potassium Sorbate"
Facial Cleanser,TerraKind,TerraKind Daily Facial Cleanser,12.9,82,405.0,Pump Bottle,"Hyaluronic Acid, Phenoxyethanol, Zinc Oxide, Cocamidopropyl Betaine, Panthenol (Pro-Vitamin B5)"
Facial Cleanser,SoftHaven,SoftHaven Comfort Facial Cleanser,15.84,52,398.1,Plastic Bottle,"Zinc Oxide, Cetyl Alcohol, Tea Tree Oil, Titanium Dioxide, Charcoal"
Facial Cleanser,SereneLabs,SereneLabs Pure Facial Cleanser,22.11,54,482.1,Pump Bottle,"Phenoxyethanol, Coconut Oil, Charcoal, Olive Oil, Cocamidopropyl Betaine"
Facial Cleanser,SereneLabs,SereneLabs Fresh Facial Cleanser,27.26,76,264.2,Paper Box,"Titanium Dioxide, Fragrance, Sodium Chloride, Hyaluronic Acid, Charcoal"
Facial Cleanser,FreshNest,FreshNest Gentle Facial Cleanser,31.16,69,292.1,Plastic Bottle,"Aloe Vera Extract, Sodium Chloride, Hyaluronic Acid, Tea Tree Oil, Potassium Sorbate"
Deodorant,KindlyMade,KindlyMade Renew Deodorant,7.45,74,202.2,Aluminum Tube,"Charcoal, Sodium Laureth Sulfate, Aloe Vera Extract, Zinc Oxide, Kaolin Clay"
Deodorant,KindlyMade,KindlyMade Renew Deodorant,4.29,76,144.9,Glass Jar,"Fragrance, Water (Aqua), Glycerin, Sodium Benzoate, Salicylic Acid"
Deodorant,KindlyMade,KindlyMade Ultra Deodorant,7.37,81,198.9,Glass Jar,"Fragrance, Kaolin Clay, Vitamin E (Tocopherol), Water (Aqua), Beeswax"
Deodorant,Nurtura,Nurtura Ultra Deodorant,10.12,64,135.2,Refill Pouch,"Glycerin, Titanium Dioxide, Sodium Benzoate, Cetyl Alcohol, Olive Oil"
Deodorant,HerbaSense,HerbaSense Essentials Deodorant,4.63,79,233.5,Pump Bottle,"Polyquaternium-10, Sorbitol, Beeswax, Niacinamide, Phenoxyethanol"
Deodorant,RadiantMe,RadiantMe Balance Deodorant,7.13,85,189.2,Aluminum Tube,"Lactic Acid, Olive Oil, Salicylic Acid, Niacinamide, Citric Acid"
Deodorant,Nurtura,Nurtura Pure Deodorant,10.64,67,253.2,Refill Pouch,"Kaolin Clay, Sodium Benzoate, Citric Acid, Niacinamide, Sodium Laureth Sulfate"
Deodorant,PurelyYou,PurelyYou Fresh Deodorant,5.49,79,278.6,Recycled Plastic Bottle,"Fragrance, Sodium Benzoate, Panthenol (Pro-Vitamin B5), Vitamin E (Tocopherol), Sodium Chloride"
Deodorant,EcoNectar,EcoNectar Natural Deodorant,6.96,91,183.2,Glass Jar,"Chamomile Extract, Hyaluronic Acid, Panthenol (Pro-Vitamin B5), Beeswax, Sorbitol"
Deodorant,BotaniPure,BotaniPure Daily Deodorant,10.78,90,101.2,Pump Bottle,"Aloe Vera Extract, Sorbitol, Panthenol (Pro-Vitamin B5), Olive Oil, Beeswax"
Hand Sanitizer,RadiantMe,RadiantMe Natural Hand Sanitizer,8.07,84,260.0,Glass Jar,"Salicylic Acid, Sodium Benzoate, Citric Acid, Hyaluronic Acid, Water (Aqua)"
Hand Sanitizer,FreshNest,FreshNest Renew Hand Sanitizer,9.19,75,244.8,Refill Pouch,"Cetyl Alcohol, Fragrance, Phenoxyethanol, Titanium Dioxide, Water (Aqua)"
Hand Sanitizer,CleanCraft,CleanCraft Natural Hand Sanitizer,8.53,51,116.8,Aerosol Can,"Fragrance, Olive Oil, Niacinamide, Dimethicone, Glycerin"
Hand Sanitizer,TerraKind,TerraKind Natural Hand Sanitizer,6.28,81,167.5,Aerosol Can,"Citric Acid, Sorbitol, Polyquaternium-10, Chamomile Extract, Hyaluronic Acid"
Hand Sanitizer,TerraKind,TerraKind Ultra Hand Sanitizer,7.5,65,300.0,Pump Bottle,"Sodium Benzoate, Kaolin Clay, Sodium Laureth Sulfate, Sorbitol, Polyquaternium-10"
Hand Sanitizer,TrueBloom,TrueBloom Daily Hand Sanitizer,9.91,65,139.9,Plastic Bottle,"Phenoxyethanol, Fragrance, Sodium Benzoate, Salicylic Acid, Charcoal"
Hand Sanitizer,HerbaSense,HerbaSense Comfort Hand Sanitizer,11.56,79,239.9,Pump Bottle,"Dimethicone, Phenoxyethanol, Polyquaternium-10, Lactic Acid, Vitamin E (Tocopherol)"
Hand Sanitizer,HerbaSense,HerbaSense Gentle Hand Sanitizer,11.7,56,215.7,Paper Box,"Potassium Sorbate, Charcoal, Cetyl Alcohol, Polyquaternium-10, Panthenol (Pro-Vitamin B5)"
Hand Sanitizer,FreshNest,FreshNest Pure Hand Sanitizer,4.15,65,120.4,Paper Box,"Olive Oil, Charcoal, Phenoxyethanol, Tea Tree Oil, Cocamidopropyl Betaine"
Hand Sanitizer,VelvetLeaf,VelvetLeaf Comfort Hand Sanitizer,10.15,72,206.5,Pump Bottle,"Sodium Laureth Sulfate, Zinc Oxide, Kaolin Clay, Coconut Oil, Water (Aqua)"
Mouthwash,MiraSkin,MiraSkin Natural Mouthwash,10.49,56,186.7,Pump Bottle,"Kaolin Clay, Beeswax, Chamomile Extract, Niacinamide, Vitamin E (Tocopherol)"
Mouthwash,CleanWave,CleanWave Natural Mouthwash,5.0,83,293.1,Paper Box,"Phenoxyethanol, Tea Tree Oil, Cetyl Alcohol, Titanium Dioxide, Sorbitol"
Mouthwash,Sage & Sun,Sage & Sun Essentials Mouthwash,7.2,87,153.7,Glass Jar,"Chamomile Extract, Cetyl Alcohol, Sodium Laureth Sulfate, Citric Acid, Beeswax"
Mouthwash,ClearRise,ClearRise Pure Mouthwash,9.88,86,222.1,Aerosol Can,"Coconut Oil, Water (Aqua), Salicylic Acid, Olive Oil, Dimethicone"
Mouthwash,Sage & Sun,Sage & Sun Pure Mouthwash,6.52,66,168.1,Paper Box,"Titanium Dioxide, Water (Aqua), Zinc Oxide, Polyquaternium-10, Sodium Chloride"
